# Path: /Users/nicolabertoglio/Documents/DESD/DESD/Debug/DESD
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/nicolabertoglio/Documents/DESD/DESD/DESD.build/Debug/DESD.build/Objects-normal/DESD-x86_64-master.o
[  2] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.15.sdk/usr/lib/libc++.tbd
[  3] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.15.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000930	0x001EA54A	__TEXT	__text
0x1001EAE7A	0x00001020	__TEXT	__stubs
0x1001EBE9C	0x000005EC	__TEXT	__stub_helper
0x1001EC488	0x0000D6A8	__TEXT	__gcc_except_tab
0x1001F9B30	0x00004F16	__TEXT	__cstring
0x1001FEA50	0x00002420	__TEXT	__const
0x100200E70	0x00007188	__TEXT	__unwind_info
0x100208000	0x00000380	__DATA_CONST	__got
0x100208380	0x00000010	__DATA_CONST	__mod_init_func
0x100208390	0x00001F78	__DATA_CONST	__const
0x10020B000	0x00001580	__DATA	__la_symbol_ptr
0x10020C580	0x00000314	__DATA	__data
0x10020C8A0	0x000005D0	__DATA	__common
0x10020CE70	0x000095F0	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100000930	0x00000FE0	[  1] __ZN12BSBuilderDFA5pruneENSt3__110shared_ptrI15BehavioralSpaceEENS1_IlEE
0x100001910	0x00000020	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1Ev
0x100001930	0x00000030	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1IDnEEPKc
0x100001960	0x00000030	[  1] __ZNSt3__16chronoL13duration_castINS0_8durationIxNS_5ratioILl1ELl1000EEEEExNS3_ILl1ELl1000000000EEEEENS_9enable_ifIXsr13__is_durationIT_EE5valueES8_E4typeERKNS2_IT0_T1_EE
0x100001990	0x00000050	[  1] __ZNSt3__16chronomiINS0_12steady_clockENS0_8durationIxNS_5ratioILl1ELl1000000000EEEEES6_EENS_11common_typeIJT0_T1_EE4typeERKNS0_10time_pointIT_S8_EERKNSC_ISD_S9_EE
0x1000019E0	0x00000020	[  1] __ZNKSt3__16chrono8durationIxNS_5ratioILl1ELl1000EEEE5countEv
0x100001A00	0x00000030	[  1] __ZNKSt3__110shared_ptrIlEcvbEv
0x100001A30	0x00000020	[  1] __ZNKSt3__110shared_ptrIlEdeEv
0x100001A50	0x00000050	[  1] __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEOS9_PKS6_
0x100001AA0	0x00000060	[  1] __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_OS9_
0x100001B00	0x00000030	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC1ESt16initializer_listIS6_E
0x100001B30	0x00000030	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC1ERKS8_
0x100001B60	0x00000020	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEED1Ev
0x100001B80	0x00000020	[  1] __ZNKSt3__110shared_ptrI15BehavioralSpaceEptEv
0x100001BA0	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI15BehavioralStateEENS_9allocatorIS3_EEE5beginEv
0x100001BD0	0x00000030	[  1] __ZNSt3__1neIPNS_10shared_ptrI15BehavioralStateEEEEbRKNS_11__wrap_iterIT_EES9_
0x100001C00	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI15BehavioralStateEENS_9allocatorIS3_EEE3endEv
0x100001C30	0x00000020	[  1] __ZNKSt3__111__wrap_iterIPNS_10shared_ptrI15BehavioralStateEEEdeEv
0x100001C50	0x00000020	[  1] __ZNKSt3__110shared_ptrI15BehavioralStateEptEv
0x100001C70	0x00000020	[  1] __ZNKSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE5emptyEv
0x100001C90	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEEC1ERKS6_
0x100001CC0	0x00000020	[  1] __ZNKSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE4sizeEv
0x100001CE0	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE5beginEv
0x100001D10	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE3endEv
0x100001D40	0x00000030	[  1] __ZNSt3__1neIPNS_10shared_ptrI20BehavioralTransitionEEEEbRKNS_11__wrap_iterIT_EES9_
0x100001D70	0x00000020	[  1] __ZNKSt3__111__wrap_iterIPNS_10shared_ptrI20BehavioralTransitionEEEdeEv
0x100001D90	0x00000040	[  1] __ZNSt3__1eqI20BehavioralTransitionS1_EEbRKNS_10shared_ptrIT_EERKNS2_IT0_EE
0x100001DD0	0x00000030	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEEixEm
0x100001E00	0x000000B0	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEE5eraseENS_11__wrap_iterIPKS3_EE
0x100001EB0	0x00000040	[  1] __ZNKSt3__111__wrap_iterIPNS_10shared_ptrI20BehavioralTransitionEEEplEl
0x100001EF0	0x00000030	[  1] __ZNSt3__111__wrap_iterIPKNS_10shared_ptrI20BehavioralTransitionEEEC1IPS3_EERKNS0_IT_EEPNS_9enable_ifIXsr14is_convertibleIS9_S5_EE5valueEvE4typeE
0x100001F20	0x00000020	[  1] __ZNSt3__111__wrap_iterIPNS_10shared_ptrI20BehavioralTransitionEEEppEv
0x100001F40	0x00000020	[  1] __ZNSt3__111__wrap_iterIPNS_10shared_ptrI15BehavioralStateEEEppEv
0x100001F60	0x000000B0	[  1] __ZNSt3__16vectorINS_10shared_ptrI15BehavioralStateEENS_9allocatorIS3_EEE5eraseENS_11__wrap_iterIPKS3_EE
0x100002010	0x00000030	[  1] __ZNSt3__111__wrap_iterIPKNS_10shared_ptrI15BehavioralStateEEEC1IPS3_EERKNS0_IT_EEPNS_9enable_ifIXsr14is_convertibleIS9_S5_EE5valueEvE4typeE
0x100002040	0x00000020	[  1] __ZNSt3__16vectorINS_10shared_ptrI20BehavioralTransitionEENS_9allocatorIS3_EEED1Ev
0x100002060	0x00000030	[  1] __ZNSt3__111__wrap_iterIPNS_10shared_ptrI15BehavioralStateEEEppEi
0x100002090	0x00000120	[  1] __Z24trovaTransizioniCoerentiNSt3__110shared_ptrI10TransitionEENS_6vectorINS0_I20BehavioralTransitionEENS_9allocatorIS5_EEEE
0x1000021B0	0x00000030	[  1] __ZNSt3__110shared_ptrI20BehavioralTransitionEC1ERKS2_
0x1000021E0	0x00000110	[  1] __ZNSt3__1eqINS_9allocatorIcEEEEbRKNS_12basic_stringIcNS_11char_traitsIcEET_EES9_
0x1000022F0	0x00000020	[  1] __ZNKSt3__110shared_ptrI10TransitionEptEv
0x100002310	0x00000020	[  1] __ZNKSt3__110shared_ptrI20BehavioralTransitionEptEv
0x100002330	0x00000020	[  1] __ZNSt3__110shared_ptrI20BehavioralTransitionED1Ev
0x100002350	0x00000030	[  1] __ZNSt3__110shared_ptrI20BehavioralTransitionEC1EDn
0x100002380	0x00000430	[  1] __Z17checkIfStateExistNSt3__110shared_ptrI10DictionaryEENS0_I15BehavioralStateEE
0x1000027B0	0x00000030	[  1] __ZNSt3__13mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_NS_4lessIS6_EENS4_INS_4pairIKS6_S6_EEEEEC1ERKSD_
